# check-doc-refs baseline — known-acceptable doc->source ref mismatches.
# Regenerate with `make update-doc-refs-baseline`. New entries beyond this set fail the gate.
ASSUMPTIONS.md:103: `MAX_MODULES` ref -> boot_modules.rs#L11 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:104: `MAX_NAME_LEN` ref -> boot_modules.rs#L14 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:111: `MAX_LOAD_SEGMENTS` ref -> elf.rs#L270 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:112: `MAX_TRUSTED_KEYS` ref -> mod.rs#L258 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:114: `OBJ_PUT_MAX_CONTENT` ref -> dispatcher.rs#L60 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:115: `MAX_PCI_DEVICES` ref -> mod.rs#L24 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:126: `MAX_MEMORY_REGIONS` ref -> mod.rs#L51 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:127: `MAX_FRAMEBUFFERS` ref -> mod.rs#L60 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:129: `MAX_MODULE_NAME_LEN` ref -> mod.rs#L72 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:131: `MAX_CHANNELS` ref -> channel.rs#L40 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:132: `MAX_CHANNEL_PAGES` ref -> channel.rs#L56 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:133: `MIN_CHANNEL_PAGES` ref -> channel.rs#L62 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:134: `QUIESCE_TIMEOUT_TICKS` ref -> channel.rs#L84 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:138: `STAGING_BUFFER_CAPACITY` ref -> buffer.rs#L31 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:139: `AUDIT_RING_PAGES` ref -> drain.rs#L51 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:141: `KERNEL_HEAP_SIZE` ref -> main.rs#L501 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:144: `KERNEL_STACK_SIZE` ref -> mod.rs#L33 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:145: `MAX_FRAMES` ref -> frame_allocator.rs#L40 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:146: `MAX_PROCESS_MEMORY` ref -> mod.rs#L49 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:147: `DEFAULT_STACK_PAGES` ref -> mod.rs#L40 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:159: `NUM_PRIORITY_BANDS` ref -> mod.rs#L135 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:163: `ENTRIES_PER_TABLE` ref -> mod.rs#L111 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:164: `Principal` ref -> mod.rs#L45 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:168: `RAW_AUDIT_EVENT_SIZE` ref -> mod.rs#L91 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:169: `ARCOBJ_MAGIC` ref -> disk.rs#L28 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:170: `ARCOREC_MAGIC_OCCUPIED` ref -> disk.rs#L31 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:171: `FORMAT_VERSION` ref -> disk.rs#L35 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:180: `MAX_DEVICE_IRQ` ref -> dispatcher.rs#L31 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:183: `IST_STACK_SIZE` ref -> mod.rs#L438 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:184: `MAX_IO_APICS` ref -> mod.rs#L184 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:185: `SIGNATURE_TRAILER_SIZE` ref -> mod.rs#L232 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:186: `BLOCK_SIZE` ref -> block.rs#L30 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:194: `CACHE_CAPACITY` ref -> frame_allocator.rs#L329 (symbol not within +-1 of cited line; drifted?)
ASSUMPTIONS.md:195: `REFILL_COUNT` ref -> frame_allocator.rs#L332 (symbol not within +-1 of cited line; drifted?)
